time required:  28465.610088586807
reference test chi2:  537.4352500172274
test chi2:  2.1290809640830597
test seed:  5
{'loss': DeviceArray(245.59301323, dtype=float64), 'pars': array([ 0.60859391, -1.1408124 , 10.30109403, -1.74564241, -0.18598111,
       18.56713762, -5.22437149, -0.16816322,  7.43093328, -1.72490706,
        0.42105088]), 'mini':   message: Desired error not necessarily achieved due to precision loss.
  success: False
   status: 2
      fun: 245.59301322932973
        x: [ 6.086e-01 -1.141e+00  1.030e+01 -1.746e+00 -1.860e-01
             1.857e+01 -5.224e+00 -1.682e-01  7.431e+00 -1.725e+00
             4.211e-01]
      nit: 18
      jac: [ 1.103e-02 -1.295e-02  7.503e-04  1.162e-03  3.114e-03
            -4.581e-03 -2.951e-03 -3.339e-03  1.069e-03 -7.071e-03
            -3.486e-04]
 hess_inv: [[ 1.015e-02  7.120e-03 ...  2.135e-03  2.460e-03]
            [ 7.120e-03  3.805e-02 ...  5.747e-04  2.261e-03]
            ...
            [ 2.135e-03  5.747e-04 ...  7.940e-02 -3.463e-05]
            [ 2.460e-03  2.261e-03 ... -3.463e-05  2.264e-01]]
     nfev: 42
     njev: 31, 'min_lambdas': {'AAAA': {'backbone1_gamma_3J': DeviceArray([-0.01770269,  0.00258829, -0.00084634,  0.01219768,
             -0.00045461, -0.00096075,  0.00458336, -0.00181836],            dtype=float64), 'backbone2_beta_epsilon_3J': DeviceArray([-0.00220617,  0.00503891,  0.00521129, -0.0098998 ,
              0.00943401,  0.00517693, -0.01481515,  0.00932945],            dtype=float64), 'sugar_3J': DeviceArray([ 1.54390495e-02,  1.28687293e-02,  1.44388224e-03,
              2.78503208e-03,  6.31674045e-03, -3.17555797e-03,
              2.45328824e-05, -6.92342546e-04], dtype=float64), 'NOEs': DeviceArray([ 112.57408196,  -38.46107646,  229.32339006,   86.25785013,
                8.59308373,   22.43357497,   92.61869752,  -49.87640059,
               30.17156884,  -23.27499751,   36.14590572,   74.52031709,
              966.17175184,  -54.5950516 ,  -96.63994579,  127.71865672,
              -52.73863999,  300.0979422 ,    8.16437676,  103.82063105,
                2.31498039,  -87.21838203,  525.4665201 ,   72.6082501 ,
              190.51490534,  450.90503855,  468.80247793,   -4.82014655,
              -38.52253838,   -9.01163681, -157.60009232,  102.1104487 ,
               67.7554331 ,   66.26205123,  311.36322405], dtype=float64), 'uNOEs': DeviceArray([   0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
              308.30491177,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,  182.96155142,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,  102.10628485,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,   23.75787307,    0.        ,
                0.        ,    0.        ,    0.        ,   59.10770724,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        , 1602.62570396,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ], dtype=float64)}, 'CAAU': {'backbone1_gamma_3J': DeviceArray([-0.01421903, -0.00402024,  0.00096588,  0.00532473,
              0.01214965], dtype=float64), 'backbone2_beta_epsilon_3J': DeviceArray([ 0.00871268, -0.01129386,  0.00244593, -0.00407554,
             -0.00984143, -0.01501597], dtype=float64), 'sugar_3J': DeviceArray([ 0.01214241, -0.01167205, -0.00042458,  0.00642016,
             -0.00286919, -0.00042452, -0.00794467, -0.00011077,
              0.01378646,  0.00499008], dtype=float64), 'NOEs': DeviceArray([ 104.52687169,  210.16853618,   18.06008516,   18.26476259,
               65.62234762,   43.45756565,  448.07781914,  -87.62795796,
              401.29227625,  -76.63059355,   94.1387223 ,   11.30321559,
              327.41756627,  221.00724047,   25.4837008 ,  -75.8346037 ,
             -137.97175774,   14.32247112,   80.60875611,   -7.21735375,
